tiempo_sk,fecha,mes,anio,trimestre,dia_semana,semana_anio
75,2026-09-14,9,2026,3,0,38
76,2026-03-06,3,2026,1,4,10
77,2026-02-23,2,2026,1,0,9
78,2026-04-07,4,2026,2,1,15
79,2026-03-12,3,2026,1,3,11
80,2026-10-18,10,2026,4,6,42
81,2026-08-22,8,2026,3,5,34
82,2026-11-16,11,2026,4,0,47
83,2026-03-07,3,2026,1,5,10
84,2026-11-13,11,2026,4,4,46
85,2026-02-25,2,2026,1,2,9
86,2026-06-02,6,2026,2,1,23
87,2026-10-06,10,2026,4,1,41
88,2026-10-12,10,2026,4,0,42
89,2026-06-17,6,2026,2,2,25
90,2026-05-14,5,2026,2,3,20
91,2026-09-03,9,2026,3,3,36
92,2026-12-16,12,2026,4,2,51
93,2026-12-06,12,2026,4,6,49
94,2026-01-08,1,2026,1,3,2
95,2026-06-07,6,2026,2,6,23
96,2026-01-05,1,2026,1,0,2
97,2026-11-01,11,2026,4,6,44
98,2026-03-22,3,2026,1,6,12
99,2026-03-20,3,2026,1,4,12
100,2026-09-19,9,2026,3,5,38
101,2026-09-07,9,2026,3,0,37
102,2026-05-16,5,2026,2,5,20
103,2026-08-12,8,2026,3,2,33
104,2026-08-11,8,2026,3,1,33
105,2026-07-25,7,2026,3,5,30
106,2026-05-20,5,2026,2,2,21
107,2026-07-04,7,2026,3,5,27
108,2026-03-25,3,2026,1,2,13
109,2026-09-01,9,2026,3,1,36
110,2026-05-18,5,2026,2,0,21
111,2026-04-13,4,2026,2,0,16
112,2026-08-02,8,2026,3,6,31
113,2026-07-27,7,2026,3,0,31
114,2026-02-18,2,2026,1,2,8
115,2026-11-25,11,2026,4,2,48
116,2026-11-03,11,2026,4,1,45
117,2026-05-12,5,2026,2,1,20
118,2026-05-04,5,2026,2,0,19
119,2026-11-21,11,2026,4,5,47
120,2026-09-04,9,2026,3,4,36
121,2026-02-19,2,2026,1,3,8
122,2026-11-12,11,2026,4,3,46
123,2026-08-15,8,2026,3,5,33
124,2026-01-03,1,2026,1,5,1
125,2026-01-15,1,2026,1,3,3
126,2026-07-23,7,2026,3,3,30
127,2026-08-04,8,2026,3,1,32
128,2026-03-01,3,2026,1,6,9
129,2026-09-09,9,2026,3,2,37
130,2026-05-22,5,2026,2,4,21
131,2026-09-05,9,2026,3,5,36
132,2026-08-25,8,2026,3,1,35
133,2026-10-09,10,2026,4,4,41
134,2026-08-26,8,2026,3,2,35
135,2026-11-15,11,2026,4,6,46
136,2026-08-16,8,2026,3,6,33
137,2026-06-09,6,2026,2,1,24
138,2026-07-10,7,2026,3,4,28
139,2026-04-15,4,2026,2,2,16
140,2026-12-23,12,2026,4,2,52
141,2026-06-16,6,2026,2,1,25
142,2026-04-03,4,2026,2,4,14
143,2026-10-08,10,2026,4,3,41
144,2026-03-17,3,2026,1,1,12
145,2026-08-07,8,2026,3,4,32
146,2026-09-11,9,2026,3,4,37
147,2026-09-15,9,2026,3,1,38
148,2026-05-15,5,2026,2,4,20
149,2026-10-03,10,2026,4,5,40
150,2026-10-19,10,2026,4,0,43
151,2026-06-14,6,2026,2,6,24
152,2026-08-10,8,2026,3,0,33
153,2026-01-19,1,2026,1,0,4
154,2026-06-24,6,2026,2,2,26
155,2026-07-01,7,2026,3,2,27
156,2026-04-14,4,2026,2,1,16
157,2026-01-04,1,2026,1,6,1
158,2026-09-18,9,2026,3,4,38
159,2026-02-21,2,2026,1,5,8
160,2026-07-09,7,2026,3,3,28
161,2026-07-24,7,2026,3,4,30
162,2026-12-05,12,2026,4,5,49
163,2026-05-05,5,2026,2,1,19
164,2026-02-22,2,2026,1,6,8
165,2026-01-22,1,2026,1,3,4
166,2026-03-05,3,2026,1,3,10
167,2026-07-05,7,2026,3,6,27
168,2026-09-27,9,2026,3,6,39
169,2026-08-05,8,2026,3,2,32
170,2026-04-05,4,2026,2,6,14
171,2026-07-02,7,2026,3,3,27
172,2026-06-11,6,2026,2,3,24
173,2026-02-09,2,2026,1,0,7
174,2026-01-11,1,2026,1,6,2
175,2026-01-12,1,2026,1,0,3
176,2026-06-25,6,2026,2,3,26
177,2026-06-05,6,2026,2,4,23
178,2026-01-10,1,2026,1,5,2
179,2026-08-14,8,2026,3,4,33
180,2026-08-18,8,2026,3,1,34
181,2026-01-21,1,2026,1,2,4
182,2026-08-21,8,2026,3,4,34
183,2026-07-08,7,2026,3,2,28
184,2026-12-25,12,2026,4,4,52
185,2026-12-27,12,2026,4,6,52
186,2026-02-16,2,2026,1,0,8
187,2026-04-16,4,2026,2,3,16
188,2026-10-16,10,2026,4,4,42
189,2026-08-27,8,2026,3,3,35
190,2026-09-13,9,2026,3,6,37
191,2026-04-19,4,2026,2,6,16
192,2026-03-09,3,2026,1,0,11
193,2026-10-11,10,2026,4,6,41
194,2026-06-15,6,2026,2,0,25
195,2026-10-21,10,2026,4,2,43
196,2026-11-19,11,2026,4,3,47
197,2026-10-14,10,2026,4,2,42
198,2026-11-17,11,2026,4,1,47
199,2026-02-27,2,2026,1,4,9
200,2026-12-22,12,2026,4,1,52
201,2026-12-07,12,2026,4,0,50
202,2026-07-20,7,2026,3,0,30
203,2026-06-18,6,2026,2,3,25
204,2026-02-10,2,2026,1,1,7
205,2026-05-03,5,2026,2,6,18
206,2026-05-27,5,2026,2,2,22
207,2026-12-24,12,2026,4,3,52
208,2026-02-02,2,2026,1,0,6
209,2026-09-25,9,2026,3,4,39
210,2026-06-06,6,2026,2,5,23
211,2026-11-27,11,2026,4,4,48
212,2026-02-08,2,2026,1,6,6
213,2026-08-09,8,2026,3,6,32
214,2026-09-10,9,2026,3,3,37
215,2026-12-09,12,2026,4,2,50
216,2026-04-04,4,2026,2,5,14
217,2026-12-10,12,2026,4,3,50
218,2026-01-16,1,2026,1,4,3
219,2026-07-21,7,2026,3,1,30
220,2026-12-03,12,2026,4,3,49
221,2026-05-21,5,2026,2,3,21
222,2026-07-15,7,2026,3,2,29
223,2026-02-17,2,2026,1,1,8
224,2026-09-16,9,2026,3,2,38
225,2026-03-15,3,2026,1,6,11
226,2026-10-05,10,2026,4,0,41
227,2026-09-24,9,2026,3,3,39
228,2026-11-10,11,2026,4,1,46
229,2026-01-07,1,2026,1,2,2
230,2026-10-27,10,2026,4,1,44
231,2026-01-27,1,2026,1,1,5
232,2026-10-20,10,2026,4,1,43
233,2026-07-13,7,2026,3,0,29
234,2026-09-23,9,2026,3,2,39
235,2026-03-03,3,2026,1,1,10
236,2026-06-21,6,2026,2,6,25
237,2026-03-10,3,2026,1,1,11
238,2026-06-04,6,2026,2,3,23
239,2026-12-15,12,2026,4,1,51
240,2026-03-23,3,2026,1,0,13
241,2026-03-11,3,2026,1,2,11
242,2026-04-02,4,2026,2,3,14
243,2026-02-03,2,2026,1,1,6
244,2026-01-24,1,2026,1,5,4
245,2026-11-22,11,2026,4,6,47
246,2026-01-26,1,2026,1,0,5
247,2026-04-18,4,2026,2,5,16
248,2026-09-21,9,2026,3,0,39
249,2026-07-14,7,2026,3,1,29
250,2026-03-24,3,2026,1,1,13
251,2026-02-13,2,2026,1,4,7
252,2026-07-03,7,2026,3,4,27
253,2026-03-21,3,2026,1,5,12
254,2026-10-13,10,2026,4,1,42
255,2026-04-22,4,2026,2,2,17
256,2026-07-06,7,2026,3,0,28
257,2026-04-17,4,2026,2,4,16
258,2026-05-25,5,2026,2,0,22
259,2026-02-07,2,2026,1,5,6
260,2026-05-26,5,2026,2,1,22
261,2026-06-03,6,2026,2,2,23
262,2026-05-11,5,2026,2,0,20
263,2026-04-09,4,2026,2,3,15
264,2026-11-14,11,2026,4,5,46
265,2026-10-04,10,2026,4,6,40
266,2026-03-18,3,2026,1,2,12
267,2026-07-17,7,2026,3,4,29
268,2026-10-22,10,2026,4,3,43
269,2026-05-01,5,2026,2,4,18
270,2026-11-02,11,2026,4,0,45
271,2026-07-11,7,2026,3,5,28
272,2026-11-06,11,2026,4,4,45
273,2026-05-17,5,2026,2,6,20
274,2026-07-07,7,2026,3,1,28
275,2026-03-16,3,2026,1,0,12
276,2026-06-10,6,2026,2,2,24
277,2026-12-01,12,2026,4,1,49
278,2026-01-25,1,2026,1,6,4
279,2026-10-24,10,2026,4,5,43
280,2026-01-09,1,2026,1,4,2
281,2026-06-19,6,2026,2,4,25
282,2026-11-09,11,2026,4,0,46
283,2026-04-10,4,2026,2,4,15
284,2026-10-23,10,2026,4,4,43
285,2026-12-14,12,2026,4,0,51
286,2026-07-18,7,2026,3,5,29
287,2026-08-03,8,2026,3,0,32
288,2026-07-22,7,2026,3,2,30
289,2026-09-12,9,2026,3,5,37
290,2026-02-11,2,2026,1,2,7
291,2026-11-18,11,2026,4,2,47
292,2026-12-08,12,2026,4,1,50
293,2026-08-08,8,2026,3,5,32
294,2026-05-23,5,2026,2,5,21
295,2026-04-12,4,2026,2,6,15
296,2026-05-10,5,2026,2,6,19
297,2026-12-19,12,2026,4,5,51
298,2026-04-25,4,2026,2,5,17
299,2026-10-25,10,2026,4,6,43
300,2026-10-01,10,2026,4,3,40
301,2026-12-02,12,2026,4,2,49
302,2026-05-02,5,2026,2,5,18
303,2026-02-20,2,2026,1,4,8
304,2026-08-19,8,2026,3,2,34
305,2026-11-05,11,2026,4,3,45
306,2026-02-05,2,2026,1,3,6
307,2026-04-21,4,2026,2,1,17
308,2026-10-15,10,2026,4,3,42
309,2026-11-20,11,2026,4,4,47
310,2026-11-08,11,2026,4,6,45
311,2026-04-06,4,2026,2,0,15
312,2026-08-06,8,2026,3,3,32
313,2026-12-17,12,2026,4,3,51
314,2026-01-13,1,2026,1,1,3
315,2026-05-06,5,2026,2,2,19
316,2026-10-17,10,2026,4,5,42
317,2026-02-15,2,2026,1,6,7
318,2026-01-20,1,2026,1,1,4
319,2026-02-26,2,2026,1,3,9
320,2026-01-18,1,2026,1,6,3
321,2026-08-23,8,2026,3,6,34
322,2026-12-13,12,2026,4,6,50
323,2026-07-26,7,2026,3,6,30
324,2026-11-26,11,2026,4,3,48
